bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,year_built,year_renovated,zipcode,lat,long,price
2,2,2013,3715,2,1,0,1,4,1986,2008,98002,47.195333,-122.233469,658468.9
2,1,4287,2856,1,0,3,4,8,1994,0,98004,47.336057,-122.489075,1178850.71
3,2,2047,2398,2,0,3,5,8,1997,0,98002,47.741643,-122.323522,694291.08
5,3,3686,6226,2,0,2,4,3,1965,0,98003,47.301223,-121.77186,1060421.2
2,2,740,7199,1,0,3,5,1,1997,0,98002,47.278224,-122.024828,259274.43
1,3,1919,3507,1,0,0,3,9,2000,0,98002,47.194739,-121.642477,578045.88
2,2,1682,8092,1,1,0,4,12,1980,0,98004,47.18068,-121.8702,698394.35
4,2,1653,5837,2,1,2,1,2,2003,0,98001,47.240548,-121.694179,578039.16
5,2,1924,7921,1,0,0,1,8,1953,0,98005,47.114704,-121.861104,643141.08
4,1,4744,3598,2,0,0,2,3,1969,0,98002,47.319533,-122.439786,1259290.95
2,3,2710,6342,2,0,0,1,11,2020,0,98001,47.410512,-121.866899,797377.92
3,1,1315,5595,1,0,1,1,7,1987,0,98005,47.15552,-122.481897,405038.15
4,1,1426,2281,1,0,0,1,12,1998,2006,98003,47.768911,-121.88564,497035.51
4,1,3406,4753,2,0,0,1,4,2014,0,98002,47.574057,-122.024816,954171.47
3,1,2913,7832,2,0,2,4,5,2008,0,98004,47.640411,-122.488866,857591.49
1,2,2558,3546,1,0,3,1,5,2011,1972,98004,47.216026,-121.83839,720501.66
2,2,2808,8844,2,0,2,1,2,1992,1978,98004,47.302654,-121.895604,773738.09
3,1,4612,6194,1,0,2,2,3,1964,2016,98003,47.50694,-121.928817,1277222.25
3,1,3648,9740,1,0,2,3,7,1965,1968,98005,47.449072,-121.954873,1061971.04
5,1,4342,4959,1,0,2,4,8,1951,1966,98002,47.633707,-121.594349,1269710.32
4,3,3597,5491,1,0,3,5,2,1969,1971,98002,47.728089,-121.723242,1035735.0
2,3,3641,4014,2,0,2,3,6,1981,0,98004,47.290557,-121.782059,1058005.08
3,2,1756,7253,2,1,2,1,2,1999,2017,98002,47.276799,-121.54358,578955.86
2,3,3906,1480,2,0,2,3,12,1983,1977,98002,47.401914,-122.298651,1135815.93
4,1,3006,1283,1,0,0,5,4,1950,0,98004,47.615533,-121.749736,852137.74
4,3,1388,6041,1,0,0,2,1,1967,0,98005,47.33517,-122.492316,454054.45
2,1,2524,7603,2,0,0,5,6,1959,0,98001,47.767065,-121.670724,757609.23
1,3,3523,2596,2,0,0,5,4,2020,0,98003,47.171987,-122.132806,978469.93
1,3,1193,7593,2,0,1,1,7,1959,2015,98004,47.280311,-122.21536,380074.61
5,3,3440,1029,2,0,0,5,1,1989,0,98004,47.267605,-121.968348,997303.81
2,2,2746,5667,1,0,1,2,12,1981,0,98001,47.563298,-122.240811,834569.79
4,3,4578,8371,1,0,1,2,8,1959,1993,98002,47.450941,-121.657845,1278452.36
5,2,1231,5383,2,0,0,5,4,2011,0,98001,47.724337,-122.25296,463997.54
3,2,3434,2049,2,0,2,4,12,2012,0,98004,47.362758,-122.297221,1024934.9
4,3,2693,9334,2,0,0,1,7,1966,0,98001,47.31073,-122.465388,803713.81
5,1,4778,6214,2,0,1,1,1,1961,0,98003,47.209871,-122.440771,1244187.79
2,1,1112,3811,1,0,1,2,12,1983,0,98004,47.340481,-121.549049,430788.15
3,1,2540,1212,2,0,1,4,4,1978,0,98004,47.521765,-122.17078,732973.16
2,3,905,9358,2,0,0,1,5,2002,0,98002,47.2272,-121.784681,348650.26
2,2,4415,9766,2,0,0,3,5,1979,0,98001,47.468461,-122.170343,1212477.71
4,3,2335,5406,2,1,3,5,1,1989,0,98005,47.619153,-121.550163,818316.06
1,2,3554,1931,2,0,1,4,11,1963,0,98001,47.296214,-122.379326,1059127.47
3,1,4412,7020,1,0,0,3,1,2021,0,98004,47.189654,-122.151902,1168561.97
4,3,2513,2456,2,0,3,5,5,1962,0,98001,47.708332,-121.720055,793002.02
1,1,2985,6399,1,0,1,4,2,1968,0,98005,47.789096,-122.487769,767832.83
2,3,1568,9043,2,0,1,1,2,2017,1987,98001,47.740845,-122.202298,458873.76
3,1,2105,3992,1,0,0,1,7,1978,0,98002,47.2733,-121.602642,603739.29
1,3,4664,9502,2,0,1,2,10,1986,0,98005,47.792503,-121.544294,1287420.88
4,2,3042,1786,1,0,2,4,4,1953,0,98004,47.662516,-121.645583,890321.05
3,2,2712,1698,1,0,1,5,3,2004,0,98001,47.476016,-121.608276,771072.09
5,1,1321,1747,1,0,0,5,10,1957,0,98003,47.576826,-121.65837,549016.7
1,2,2890,3651,2,0,0,4,11,2020,1993,98003,47.640552,-121.829192,853615.29
5,3,2962,5887,1,0,2,2,3,2008,1981,98002,47.100252,-121.548638,900854.81
4,2,2269,3963,1,0,1,1,3,1952,2015,98003,47.517028,-121.75262,655827.63
5,1,686,1856,2,1,2,3,10,2011,0,98003,47.682313,-122.047656,453994.37
1,1,3770,5299,1,0,2,5,4,1975,1959,98004,47.148491,-122.192307,1021456.02
4,1,769,7264,2,0,2,3,9,1991,0,98001,47.585997,-121.90134,359691.83
4,3,1824,3302,1,1,3,2,5,2010,0,98002,47.678702,-122.259063,696523.24
5,1,4138,4930,1,0,3,2,7,1986,2005,98004,47.382166,-121.848823,1195883.62
3,1,2198,1393,1,0,2,2,10,1993,0,98005,47.612003,-121.713585,689514.89
3,2,1512,1700,1,0,0,1,5,1968,0,98005,47.574981,-121.693714,436699.39
1,2,740,3291,2,0,1,2,4,2017,0,98001,47.155071,-122.468349,247929.99
